id,shelter_id,type,breed_type,age,rate,gender,colour,cage_size,height,weight
796,1,3,21,14,1,Male,PaleGoldenRod,S,0.63,10.07
995,3,1,21,2,5,Female,Crimson,M,0.47,9.48
495,4,3,8,10,2,Male,SaddleBrown,M,0.67,19.54
47,1,3,4,3,4,Male,Purple,XS,0.37,24.44
12,2,1,18,1,2,Female,DarkCyan,L,0.71,9.9
483,1,3,9,10,5,Male,DarkKhaki,L,0.49,6.86
214,5,1,14,13,5,Female,MediumTurquoise,M,0.45,8.76
145,1,4,2,1,5,Female,Azure,L,0.26,15.8
233,2,2,9,5,4,Female,MediumSpringGre,L,0.36,5.84
680,1,2,10,7,3,Female,SeaGreen,S,0.44,24.62
950,3,3,1,5,1,Female,LightGoldenRodY,M,0.68,2.79
711,3,1,8,10,3,Male,HotPink,S,0.71,1.49
198,1,1,13,3,4,Female,DarkOrange,XS,0.39,13.54
928,5,3,8,5,5,Male,FloralWhite,L,0.58,20.49
641,3,4,13,9,5,Male,DarkBlue,L,0.26,11.84
157,1,4,18,10,4,Male,Silver,XS,0.5,24.76
629,1,3,4,7,2,Male,LightBlue,S,0.39,7.76
581,2,4,19,13,4,Male,PeachPuff,M,0.73,16.59
704,5,4,1,1,5,Male,Lime,L,0.33,5
731,3,3,1,6,3,Male,Crimson,M,0.53,18.27
73,5,4,17,1,2,Male,HotPink,M,0.5,22.56
394,2,1,18,6,1,Female,RosyBrown,S,0.69,17.14
57,4,1,4,7,4,Female,DarkKhaki,S,0.28,4.82
166,2,2,7,15,3,Female,PaleVioletRed,M,0.43,4.45
966,1,1,21,1,2,Male,CadetBlue,M,0.53,12.74
614,1,4,8,4,2,Female,Gray,XS,0.61,18.01
744,5,3,1,8,2,Female,Chartreuse,S,0.61,7.1
490,2,1,12,2,4,Male,Green,L,0.51,18.25
26,3,3,8,9,4,Female,Aqua,S,0.32,5.39
815,1,1,9,1,4,Male,DarkGray,M,0.58,8.88
594,4,4,19,8,2,Male,LightSeaGreen,L,0.66,7.92
458,3,3,12,15,5,Male,Aqua,M,0.49,14.19
828,1,4,17,9,4,Male,OliveDrab,M,0.67,17.82
337,1,4,10,4,5,Female,DarkSeaGreen,M,0.65,5.27
878,4,1,8,4,3,Male,Aquamarine,XS,0.65,6.79
690,4,3,20,6,5,Female,LightSkyBlue,S,0.65,5.2
250,4,1,17,7,1,Female,LightSeaGreen,M,0.67,17.48
50,4,3,16,3,2,Male,LightSeaGreen,L,0.57,0.84
669,3,3,7,5,5,Female,LightSeaGreen,XS,0.56,1.3
151,5,3,4,14,3,Female,LawnGreen,M,0.35,14.86
69,4,4,16,9,4,Male,Moccasin,XS,0.31,5
269,2,2,15,6,3,Male,Lime,S,0.34,24.86
53,5,4,11,11,1,Female,White,XS,0.59,7.15
839,5,1,15,12,1,Male,Cyan,L,0.52,9.1
504,5,1,20,7,1,Male,Black,M,0.31,17.43
567,4,3,15,1,3,Female,DeepPink,L,0.39,15.05
366,5,3,4,13,5,Female,SpringGreen,M,0.39,8.44
265,4,2,12,14,5,Male,SandyBrown,XS,0.33,9.23
963,5,2,5,8,1,Male,PeachPuff,M,0.29,21.57
552,2,3,2,9,3,Male,Navy,L,0.31,19.83
556,4,4,2,2,5,Male,OldLace,M,0.28,12.03
947,2,4,15,13,4,Female,Crimson,S,0.77,16.67
940,2,3,5,4,3,Male,PaleGoldenRod,M,0.45,4.16
391,5,4,12,9,2,Female,DeepPink,L,0.63,13.15
415,3,1,14,15,4,Male,Pink,XS,0.33,9.66
830,2,1,4,5,4,Male,Blue,S,0.44,20.85
109,5,4,11,14,1,Female,Olive,L,0.42,11.04
575,3,3,16,11,4,Male,DeepSkyBlue,M,0.64,18.31
952,4,3,13,9,3,Female,Purple,L,0.34,23.8
123,4,4,7,6,3,Female,Lime,M,0.53,21.72
917,4,3,20,15,3,Female,LimeGreen,S,0.48,9.38
885,5,3,13,15,1,Female,Sienna,M,0.45,9.26
115,4,2,18,11,3,Female,CornflowerBlue,M,0.57,13.37
706,1,3,3,14,5,Male,Beige,XS,0.26,2.85
133,3,1,21,10,3,Male,Aquamarine,M,0.66,5.86
835,1,2,14,12,2,Female,PowderBlue,M,0.57,5.12
46,4,1,15,12,1,Male,MediumSeaGreen,L,0.8,17.26
852,1,3,1,6,1,Female,LightGreen,XS,0.5,8.97
804,1,3,19,9,3,Male,DimGray,L,0.77,13.2
957,1,1,7,10,3,Female,RoyalBlue,S,0.54,6.08
749,1,4,9,5,3,Female,LightPink,XS,0.62,6.75
813,4,1,7,3,5,Female,SkyBlue,M,0.77,7.86
807,3,2,6,9,1,Male,Peru,XS,0.54,17.98
187,3,4,9,13,1,Female,Gold,S,0.42,6.44
671,3,1,13,9,4,Male,DarkTurquoise,S,0.47,4.38
384,1,2,21,4,5,Female,Turquoise,L,0.35,23.79
980,3,2,11,8,5,Female,Salmon,L,0.71,13.11
395,3,1,3,14,4,Female,Green,M,0.69,17.06
934,4,2,18,10,5,Male,MediumBlue,M,0.61,22.63
806,5,1,19,2,5,Male,DarkSalmon,M,0.73,9.56
193,2,1,18,14,1,Female,Bisque,L,0.73,11.27
174,4,2,10,7,5,Male,Tan,L,0.32,0.26
390,3,1,1,7,5,Male,RosyBrown,S,0.65,11.23
267,1,1,13,6,2,Male,MediumPurple,XS,0.49,21.59
661,5,4,16,1,3,Female,SeaGreen,S,0.63,2.93
246,2,1,13,1,1,Male,Coral,XS,0.77,22.36
610,1,1,18,15,4,Female,Snow,XS,0.43,11.57
621,3,3,15,5,5,Female,PowderBlue,L,0.54,5.57
905,4,1,20,10,3,Female,WhiteSmoke,XS,0.65,5.96
847,2,1,9,12,3,Male,DarkGoldenRod,S,0.59,23.36
589,2,2,17,12,5,Female,MistyRose,L,0.55,19.37
471,2,3,19,12,1,Female,LightSalmon,M,0.71,6.1
577,2,3,17,7,3,Female,MidnightBlue,XS,0.54,14.38
972,2,1,15,1,2,Female,Gold,XS,0.4,22.22
927,5,4,17,9,2,Female,Chartreuse,M,0.51,20.92
94,3,2,13,3,5,Male,RosyBrown,M,0.6,21.89
176,3,3,7,11,4,Male,DarkSalmon,M,0.5,24.15
998,1,1,20,5,5,Female,DarkOrchid,L,0.44,8.76
212,2,1,11,9,4,Male,Tomato,L,0.47,19.12
831,3,1,3,8,3,Female,AntiqueWhite,M,0.45,5.82
772,5,2,9,8,2,Female,DarkGray,S,0.71,8.29
306,3,2,10,8,3,Male,Red,M,0.35,3.49
683,5,2,18,15,4,Female,DarkKhaki,L,0.35,10.28
705,4,3,15,3,4,Male,AntiqueWhite,M,0.4,13.54
923,4,2,11,3,2,Female,BlueViolet,XS,0.29,16.17
136,5,4,20,7,2,Male,DarkViolet,M,0.3,2.46
476,4,3,13,3,2,Male,Moccasin,L,0.8,4.65
110,1,2,8,8,2,Male,Gold,M,0.65,10.44
210,3,4,15,5,2,Male,SaddleBrown,M,0.51,5.65
760,5,2,21,15,5,Female,PaleVioletRed,S,0.6,14.72
66,2,4,5,8,3,Female,MediumSeaGreen,L,0.49,1.07
388,4,3,17,12,1,Female,Silver,M,0.51,18.09
441,4,4,5,3,3,Male,LightBlue,S,0.75,14.08
404,5,3,10,7,5,Male,RoyalBlue,M,0.39,8.65
730,1,2,10,1,2,Female,LightBlue,XS,0.72,17.44
906,2,2,12,8,3,Male,DarkViolet,L,0.6,9.64
823,2,2,20,2,1,Male,DarkViolet,L,0.44,19.98
33,4,2,21,15,5,Female,LightGoldenRodY,L,0.28,13.47
541,4,3,9,6,4,Female,MediumTurquoise,S,0.59,24.89
461,5,3,16,1,3,Female,SeaGreen,M,0.27,8.29
359,5,2,9,9,4,Female,Aquamarine,XS,0.53,17.43
962,5,3,7,8,1,Male,LavenderBlush,M,0.59,3.79
16,2,4,11,10,4,Male,DarkGray,XS,0.57,17.77
54,5,1,20,9,3,Female,Thistle,M,0.78,24.67
658,4,4,19,8,5,Male,OrangeRed,L,0.33,14.85
437,5,3,13,11,4,Male,ForestGreen,M,0.65,1.71
62,2,3,4,7,4,Female,Moccasin,L,0.31,22.38
407,3,3,17,1,1,Male,BurlyWood,L,0.32,15.94
626,3,4,13,7,5,Male,MediumBlue,M,0.29,10.77
22,2,3,10,1,1,Female,MediumVioletRed,M,0.74,16.55
87,1,3,15,1,5,Male,Orange,S,0.73,7.51
903,2,2,9,9,2,Female,Peru,L,0.27,6.21
20,4,2,8,1,1,Male,Beige,S,0.3,18.48
291,1,3,3,1,2,Female,Navy,XS,0.76,11.55
946,2,1,6,15,1,Male,Moccasin,M,0.74,11.51
512,3,4,9,3,2,Male,Black,XS,0.29,14.69
197,4,3,20,2,1,Female,Magenta,S,0.35,7.43
253,1,2,13,11,5,Male,Wheat,S,0.74,14.52
124,4,2,12,14,3,Female,CadetBlue,L,0.28,11.26
865,1,1,4,9,4,Female,MediumBlue,L,0.63,6.66
119,3,1,6,13,3,Male,Gainsboro,S,0.77,3.43
679,4,4,18,2,1,Female,PeachPuff,L,0.79,2.81
981,1,1,15,1,2,Female,BurlyWood,XS,0.61,6.43
285,3,4,19,11,4,Male,Coral,XS,0.78,1.96
106,1,4,1,6,3,Female,PaleGreen,S,0.47,3.95
648,5,1,16,9,5,Female,DarkKhaki,M,0.74,15.85
3,5,1,18,1,2,Male,DarkKhaki,XS,0.39,19.06
342,3,2,20,2,2,Male,LightSteelBlue,XS,0.66,19.59
590,5,4,4,7,1,Female,Chartreuse,M,0.45,7.87
874,1,1,8,14,3,Male,Indigo,S,0.69,10.89
284,5,4,11,10,2,Male,SkyBlue,S,0.33,14.24
646,1,1,10,12,2,Male,PeachPuff,M,0.65,25
920,1,2,21,8,3,Male,Salmon,XS,0.66,9.73
369,3,4,5,4,3,Female,PaleGoldenRod,XS,0.53,11.61
901,1,4,2,7,4,Female,Khaki,XS,0.32,20.32
245,3,4,8,6,5,Female,Aqua,S,0.53,20.12
341,1,2,17,2,4,Female,FireBrick,L,0.56,9.69
211,2,2,14,2,5,Male,Azure,XS,0.66,11.86
393,3,1,4,1,3,Female,Linen,S,0.46,24.72
396,3,2,2,10,4,Male,ForestGreen,XS,0.77,10.82
236,5,1,3,6,4,Female,OliveDrab,M,0.76,3.27
968,3,1,5,7,4,Female,Coral,XS,0.39,16.85
180,3,2,18,11,2,Female,SpringGreen,XS,0.28,8.8
604,3,2,17,8,1,Female,DarkOliveGreen,M,0.72,0.36
712,3,3,3,6,3,Female,Aquamarine,L,0.67,0.51
61,3,3,17,14,3,Male,LightGreen,M,0.52,5.49
290,4,1,14,12,4,Male,PowderBlue,M,0.35,24.49
819,1,2,21,4,5,Male,PaleGoldenRod,S,0.37,12.62
292,3,3,21,2,2,Male,MediumTurquoise,L,0.34,0.3
238,5,4,3,15,5,Male,LavenderBlush,S,0.52,17.03
321,2,2,14,9,5,Female,Chartreuse,M,0.54,21.93
536,4,2,11,12,3,Female,DarkGoldenRod,L,0.4,1.54
434,5,3,13,4,5,Female,Moccasin,S,0.45,0.54
750,1,1,12,2,1,Female,Azure,XS,0.37,13.28
143,5,4,10,13,1,Female,DarkViolet,S,0.6,4.97
130,3,3,17,11,3,Male,BurlyWood,S,0.51,6.78
60,1,1,1,6,3,Female,LightYellow,XS,0.68,20.71
98,5,1,18,5,1,Male,LightGreen,M,0.65,8.87
374,3,4,8,3,1,Male,AntiqueWhite,S,0.34,20.71
70,3,2,5,6,5,Female,Aqua,M,0.45,5.26
422,2,2,11,8,3,Male,CornflowerBlue,XS,0.77,10.08
832,1,3,8,13,2,Male,HotPink,M,0.78,22.69
520,2,4,17,1,4,Male,LightSalmon,L,0.42,23.43
303,3,4,12,10,3,Female,Pink,L,0.43,23.8
40,2,2,15,2,5,Male,Moccasin,L,0.52,11.01
239,2,2,20,2,5,Male,Linen,S,0.61,15.92
221,4,3,11,15,2,Female,Tomato,L,0.63,14.15
302,1,3,3,10,2,Female,Gainsboro,XS,0.39,2.83
578,5,4,2,13,1,Female,Crimson,S,0.55,3.34
203,3,2,10,13,2,Female,DimGray,XS,0.36,8.16
325,1,4,3,7,4,Female,BlueViolet,S,0.51,21.5
723,1,4,19,15,1,Male,LightYellow,S,0.67,17.16
146,5,1,9,2,5,Female,DodgerBlue,M,0.28,12.29
535,1,4,19,2,5,Female,DarkViolet,L,0.6,23.72
871,3,3,4,5,5,Male,BlueViolet,S,0.28,16.12
960,1,1,12,3,1,Female,PaleGreen,S,0.31,1.87
656,3,4,4,7,2,Female,DarkSalmon,XS,0.52,18.49
818,3,3,20,14,2,Female,Salmon,L,0.72,4.36
914,4,3,15,6,3,Female,GreenYellow,S,0.5,15.87
116,4,2,14,14,2,Female,Brown,L,0.52,5.9
753,3,1,8,5,5,Male,MediumBlue,L,0.67,12.54
477,2,1,6,7,1,Male,SlateBlue,XS,0.69,21.32
336,4,2,4,13,1,Female,LightCyan,S,0.78,3.08
935,3,2,14,4,5,Male,Snow,L,0.72,13.39
718,1,1,20,15,5,Male,LightBlue,L,0.36,19.12
640,5,2,2,6,3,Female,LightYellow,M,0.27,10.85
354,2,3,2,1,3,Female,LightGray,XS,0.49,21.09
904,5,3,4,11,4,Male,Gold,M,0.78,12.31
237,5,2,15,3,3,Female,DarkSlateBlue,M,0.43,14.71
843,1,1,7,5,3,Male,DarkBlue,S,0.52,22.79
38,4,1,15,9,4,Male,MediumTurquoise,XS,0.3,13.03
309,4,1,9,10,5,Male,Tomato,XS,0.65,17.65
44,3,2,17,3,2,Female,Magenta,L,0.43,15.89
75,5,1,12,7,2,Male,Silver,S,0.45,21.08
911,5,3,8,10,3,Male,Moccasin,XS,0.68,1.95
496,5,4,7,11,4,Male,DarkRed,L,0.63,14.97
902,4,1,14,14,5,Female,Wheat,M,0.42,24.88
654,2,2,6,5,3,Female,PapayaWhip,S,0.34,4.81
643,1,3,15,6,3,Male,NavajoWhite,XS,0.69,6.83
689,2,4,11,7,1,Female,Blue,M,0.47,18.03
861,2,3,10,13,5,Female,Tomato,L,0.63,9.83
593,3,3,14,2,5,Female,PaleGoldenRod,XS,0.58,22.19
428,3,2,6,10,1,Female,DarkOrange,S,0.77,6.45
521,1,2,21,12,5,Male,Green,L,0.61,1.24
104,2,2,20,6,4,Male,LightSlateGray,L,0.52,4.89
255,4,4,18,9,5,Male,Bisque,M,0.55,19.97
580,5,4,3,14,5,Female,MidnightBlue,M,0.42,1.69
312,2,2,12,9,4,Male,MidnightBlue,M,0.4,16.89
320,2,4,8,12,1,Female,DimGray,L,0.6,24.88
608,5,3,8,9,2,Male,Magenta,M,0.7,11.14
452,1,4,8,4,1,Male,SaddleBrown,XS,0.33,7.86
997,5,2,4,11,4,Female,Snow,M,0.62,9.34
896,3,1,15,7,2,Female,Aquamarine,M,0.78,19.91
427,5,3,10,5,1,Male,OldLace,XS,0.57,8.41
282,4,1,4,8,3,Male,Cyan,M,0.28,11.3
99,1,4,17,3,1,Male,LightGreen,M,0.36,18.51
1,3,3,9,5,2,Female,SkyBlue,L,0.66,10.94
448,5,3,11,6,5,Male,Khaki,S,0.61,11.21
555,5,1,4,9,4,Female,Turquoise,S,0.73,9.39
192,3,1,10,4,4,Female,MediumOrchid,S,0.3,0.46
333,3,3,14,3,1,Male,MediumSeaGreen,S,0.52,7.88
805,4,2,18,10,5,Male,Gainsboro,XS,0.65,16.43
778,5,3,21,14,4,Male,Moccasin,S,0.32,22.73
271,5,4,13,7,1,Male,GreenYellow,M,0.34,11.99
63,3,2,8,11,4,Male,LightCoral,XS,0.54,8.51
735,3,1,16,12,1,Female,Red,S,0.62,15.39
620,4,1,14,8,1,Male,DimGray,L,0.31,5.64
27,2,1,11,2,4,Male,Snow,S,0.33,4.18
990,4,1,10,2,2,Female,DarkTurquoise,L,0.46,3.2
765,5,3,21,9,5,Female,DarkGreen,XS,0.47,3.69
158,1,4,20,4,1,Female,GhostWhite,M,0.78,21.04
314,5,2,12,3,5,Male,Indigo,M,0.77,16.97
68,5,3,5,3,3,Female,MediumSeaGreen,M,0.64,2.08
389,4,3,7,14,5,Female,LightGoldenRodY,S,0.46,24.14
768,4,4,9,4,4,Male,FireBrick,XS,0.43,23.05
606,1,4,15,4,1,Female,DarkKhaki,M,0.64,18.96
249,4,1,8,10,2,Female,Green,XS,0.34,5.27
684,2,4,19,7,3,Female,Wheat,M,0.34,5.89
635,1,2,4,4,1,Female,DarkGreen,S,0.49,22.72
132,3,4,13,15,2,Male,OrangeRed,M,0.51,16.45
969,1,3,19,7,5,Female,Purple,XS,0.74,18.31
438,1,2,4,2,5,Male,IndianRed,S,0.72,7.45
189,5,4,12,14,4,Male,Gainsboro,L,0.3,1.32
240,5,4,15,2,4,Female,Bisque,XS,0.4,3.14
131,5,3,13,7,5,Male,DimGray,XS,0.5,24.24
623,1,2,14,5,4,Female,MediumSlateBlue,L,0.5,24.07
137,4,3,10,12,2,Female,Green,M,0.34,21.43
921,4,2,18,8,3,Female,GoldenRod,XS,0.8,1.28
774,2,4,8,5,1,Female,Pink,L,0.47,2.19
426,5,2,20,4,4,Female,AntiqueWhite,S,0.56,16.43
978,2,3,15,2,1,Female,LightSlateGray,L,0.43,22.85
716,1,2,9,11,2,Female,NavajoWhite,XS,0.5,10.34
482,3,2,11,14,2,Male,Orchid,L,0.68,6.14
956,1,1,11,12,3,Female,IndianRed,M,0.45,22.47
662,5,3,17,7,4,Male,ForestGreen,XS,0.66,6.64
783,2,3,16,13,2,Female,Olive,L,0.5,9.31
356,2,3,11,7,2,Female,MediumPurple,M,0.45,13.41
568,1,3,17,2,1,Female,OrangeRed,M,0.5,24.02
218,1,2,2,12,5,Male,Silver,S,0.36,15.9
592,1,1,7,8,2,Female,DarkMagenta,L,0.74,15.31
14,4,4,21,7,4,Male,RoyalBlue,S,0.51,19.2
273,2,1,4,6,1,Female,MediumVioletRed,M,0.27,18.36
814,1,2,18,6,2,Female,Orchid,XS,0.75,10.21
605,1,1,11,7,2,Female,LightBlue,XS,0.58,23.51
74,5,1,12,11,1,Female,Lime,M,0.36,2.14
668,2,4,3,6,4,Female,LimeGreen,L,0.53,13.44
907,5,2,13,3,2,Female,Silver,M,0.72,10.37
317,3,4,12,13,1,Female,White,S,0.67,0.61
209,4,3,21,12,5,Female,Yellow,XS,0.78,11.43
322,5,4,13,10,3,Female,GreenYellow,L,0.29,13.61
474,1,3,10,10,4,Male,PaleGoldenRod,XS,0.7,3.35
619,2,3,21,7,5,Female,SeaGreen,M,0.48,12.14
344,1,3,17,13,2,Female,PaleTurquoise,S,0.35,12.13
649,3,3,8,12,3,Female,Coral,XS,0.25,3.46
894,3,1,6,14,1,Female,Maroon,XS,0.36,3.48
982,1,1,10,1,4,Female,Gray,XS,0.74,10.54
655,1,1,14,6,2,Female,Lavender,S,0.59,6.92
846,2,4,5,6,5,Female,MidnightBlue,L,0.59,24.27
931,2,2,21,7,5,Male,DarkTurquoise,XS,0.35,11.5
357,5,3,17,11,1,Female,DarkCyan,L,0.53,20.55
228,3,2,15,14,1,Male,LightSeaGreen,M,0.37,12.26
910,2,4,4,4,4,Male,Magenta,L,0.46,19.86
529,4,4,17,10,5,Male,PaleGoldenRod,M,0.69,14.54
351,4,2,13,3,2,Male,DarkSlateGray,XS,0.57,23.27
10,5,4,2,12,1,Male,Pink,L,0.72,17.2
869,4,3,16,15,4,Male,LightSlateGray,XS,0.41,5.27
918,5,2,16,2,3,Male,DarkSlateBlue,S,0.33,6.24
304,5,3,1,8,2,Male,DarkOrange,XS,0.41,5.06
134,3,2,8,15,1,Male,SandyBrown,XS,0.55,10.34
43,4,2,8,5,4,Female,DarkSeaGreen,M,0.5,14.58
756,1,2,16,1,4,Female,Linen,L,0.61,23.74
167,1,1,2,4,1,Male,DarkSalmon,L,0.62,18.4
844,2,1,15,8,4,Male,MediumAquaMarin,M,0.5,22.5
758,2,3,16,2,5,Male,SandyBrown,XS,0.73,24.95
694,1,3,7,4,2,Male,PaleGoldenRod,L,0.37,0.88
630,5,1,14,6,2,Male,Turquoise,L,0.77,12.88
722,5,1,11,13,4,Male,White,L,0.68,11.99
752,2,3,4,14,1,Male,Moccasin,S,0.31,3.04
206,5,4,12,9,4,Female,DimGray,M,0.8,2.19
7,3,3,10,3,3,Male,DarkMagenta,L,0.39,20.09
764,4,3,17,14,2,Male,LavenderBlush,S,0.42,19.99
699,5,3,14,4,2,Female,LightBlue,M,0.6,16.6
583,5,1,6,9,5,Male,OrangeRed,S,0.41,4.34
37,3,1,6,8,4,Female,SandyBrown,M,0.28,2.32
985,4,1,3,13,4,Female,Crimson,M,0.29,9.44
244,3,2,4,8,2,Female,Fuchsia,S,0.71,6.86
122,5,1,11,7,1,Male,Olive,L,0.41,13.53
450,1,3,20,6,1,Male,LawnGreen,M,0.27,9.43
152,1,2,9,5,1,Female,DarkOrchid,L,0.77,3.05
436,4,2,21,15,5,Female,Orange,M,0.69,19.86
339,5,2,21,4,2,Female,Teal,M,0.64,20
862,5,1,20,7,4,Female,SandyBrown,S,0.66,19.51
378,2,3,14,8,5,Male,RoyalBlue,XS,0.28,3
834,4,3,3,11,5,Male,PaleGoldenRod,L,0.56,13.22
327,3,3,8,9,1,Female,Fuchsia,XS,0.57,21.38
4,1,1,17,3,1,Female,MediumTurquoise,L,0.72,6.71
411,5,2,8,13,5,Male,MediumSpringGre,L,0.79,18.91
845,3,2,21,8,2,Male,PapayaWhip,S,0.42,22.4
248,3,3,10,11,4,Female,Peru,M,0.4,7.12
999,5,1,5,8,3,Male,Purple,M,0.29,10.87
616,2,2,11,13,3,Female,HotPink,S,0.6,20.93
771,1,4,12,11,2,Male,MediumBlue,XS,0.77,6.7
408,1,4,12,1,5,Male,Azure,L,0.79,15.67
728,2,3,21,5,2,Male,SpringGreen,L,0.48,12.4
488,2,2,6,3,4,Female,Black,S,0.39,7.64
697,1,1,6,7,4,Male,NavajoWhite,M,0.49,1.83
514,2,4,13,3,4,Female,Crimson,L,0.41,10.48
992,3,1,3,9,5,Female,SeaShell,L,0.3,21.12
524,2,4,17,11,3,Male,DarkMagenta,XS,0.5,2.4
353,5,1,6,8,3,Female,SlateBlue,L,0.31,8.58
72,4,4,9,9,2,Male,Orange,XS,0.7,6.75
965,3,3,20,2,3,Female,Tan,M,0.65,16.8
591,4,4,21,8,1,Male,RosyBrown,L,0.51,6.37
698,4,3,19,2,5,Female,PeachPuff,L,0.6,0.97
569,2,2,11,3,4,Male,DarkGreen,XS,0.44,20.72
177,3,1,10,7,5,Male,Crimson,L,0.42,24.06
554,2,2,9,15,1,Female,Lavender,XS,0.71,21.71
888,5,3,13,3,4,Male,ForestGreen,S,0.51,2.13
11,2,3,16,7,5,Female,Black,S,0.51,18.44
816,2,1,10,1,5,Female,Wheat,M,0.4,10.76
599,5,2,21,15,3,Female,NavajoWhite,M,0.76,16
624,3,4,19,2,4,Male,PaleTurquoise,XS,0.64,11.85
779,1,2,4,4,1,Female,Plum,S,0.3,23.76
500,4,1,5,12,4,Female,DarkMagenta,L,0.67,12.28
268,5,4,2,13,4,Female,PaleGoldenRod,S,0.68,22.38
295,5,1,10,12,2,Female,Sienna,M,0.38,10.19
913,4,4,5,7,3,Male,Chocolate,M,0.27,22.57
877,2,1,3,10,5,Female,Pink,M,0.39,23.72
777,2,2,9,15,4,Female,Turquoise,XS,0.73,19.69
596,2,4,19,7,2,Female,Salmon,M,0.68,14.84
729,1,4,8,13,5,Female,BurlyWood,XS,0.54,22.26
420,4,3,10,13,3,Female,Teal,L,0.61,23.34
175,5,2,6,14,3,Female,Peru,XS,0.28,11.07
298,1,3,15,15,5,Female,LightCyan,XS,0.76,17.97
854,2,2,21,12,1,Female,PeachPuff,M,0.54,15.73
891,2,1,4,6,2,Female,RosyBrown,XS,0.52,20.99
625,1,3,6,12,2,Female,BlueViolet,M,0.68,3.01
515,2,4,14,1,2,Male,DarkBlue,XS,0.54,12.46
288,1,4,9,10,2,Male,BlueViolet,XS,0.45,19.79
332,5,1,2,12,1,Male,ForestGreen,M,0.77,2.58
850,1,2,15,8,5,Female,PaleGoldenRod,S,0.45,4.63
781,2,1,3,3,1,Female,LightSteelBlue,S,0.68,9.68
472,5,3,5,14,3,Male,Beige,M,0.5,7.4
201,2,1,15,9,5,Female,MediumVioletRed,S,0.61,18
745,2,3,17,8,1,Female,MediumVioletRed,L,0.78,24.07
79,1,4,7,5,2,Male,ForestGreen,M,0.4,14.45
405,2,3,5,12,1,Female,Gainsboro,L,0.39,17.41
39,4,4,6,1,1,Female,SaddleBrown,S,0.35,15.28
329,3,2,15,3,1,Female,DarkOrange,XS,0.79,16.11
551,4,3,4,10,1,Female,Gray,XS,0.61,4.58
216,2,1,20,11,3,Female,DarkKhaki,XS,0.5,5.78
571,3,1,1,2,1,Female,SpringGreen,S,0.46,8
584,5,1,6,8,1,Female,Azure,M,0.37,24.67
572,4,3,3,7,4,Male,DarkMagenta,S,0.77,10.53
493,3,4,14,13,4,Male,Plum,S,0.63,13.74
324,2,3,20,1,5,Female,Magenta,S,0.45,6.47
277,4,3,11,4,1,Male,DodgerBlue,M,0.54,4.3
559,5,3,1,15,1,Male,Brown,S,0.54,16.71
880,2,3,21,14,4,Female,DarkOrchid,XS,0.26,4.35
919,1,3,12,1,1,Female,Cyan,S,0.67,14.12
179,5,4,8,3,2,Male,SlateGray,XS,0.33,21.41
800,3,1,9,4,1,Female,Magenta,XS,0.4,24.9
429,1,1,6,15,4,Male,PapayaWhip,S,0.53,2.59
371,1,3,14,4,3,Female,FloralWhite,M,0.4,11.34
988,2,3,14,1,1,Female,BurlyWood,S,0.49,7.2
451,1,4,10,11,3,Male,Chocolate,XS,0.7,20.55
916,4,1,14,9,2,Female,LightSlateGray,M,0.58,24.91
810,4,1,7,2,1,Male,LightBlue,XS,0.64,12.44
714,4,3,16,8,4,Male,CadetBlue,M,0.53,16.08
350,3,4,21,7,1,Male,DarkRed,M,0.73,19.92
84,2,1,2,15,3,Male,DodgerBlue,L,0.73,6.15
864,2,3,1,8,2,Male,BlanchedAlmond,XS,0.64,7.16
853,4,2,17,6,1,Male,Silver,M,0.26,9.26
613,2,4,14,15,2,Male,PapayaWhip,L,0.61,19.58
481,3,4,19,7,2,Female,Chartreuse,S,0.29,13.39
414,4,1,16,2,1,Male,DarkGray,M,0.54,14.93
721,5,1,14,15,3,Female,SeaShell,S,0.78,4.51
740,5,4,9,4,1,Female,SteelBlue,S,0.57,14.12
464,2,3,10,15,5,Male,ForestGreen,XS,0.33,2.04
691,1,1,17,10,3,Male,DeepPink,M,0.79,24.84
518,5,3,13,5,4,Male,MediumSpringGre,XS,0.42,20.67
83,1,2,14,13,4,Female,SpringGreen,M,0.6,13.03
326,5,3,20,11,2,Male,DarkSalmon,M,0.56,22.55
637,5,2,18,3,1,Female,Plum,M,0.39,7.92
936,1,3,3,2,4,Male,DodgerBlue,M,0.25,9.61
456,1,4,10,13,3,Female,DarkOrange,M,0.75,21.65
574,2,2,20,2,2,Male,Beige,XS,0.76,4.17
81,2,3,5,10,2,Female,Navy,XS,0.37,15.72
609,4,2,10,11,1,Male,Khaki,L,0.33,8.99
140,3,3,8,1,4,Female,FireBrick,L,0.35,5.69
545,4,3,12,5,2,Male,LawnGreen,XS,0.45,14.63
120,1,2,16,10,1,Female,Linen,L,0.73,5.46
794,1,1,10,12,1,Male,Brown,S,0.73,23.59
107,3,2,6,4,1,Male,Lime,L,0.31,22.03
58,5,1,3,13,1,Male,OrangeRed,XS,0.75,23.61
172,4,1,8,10,3,Female,Gray,XS,0.68,6.32
171,2,2,12,8,1,Male,PaleVioletRed,L,0.28,2.62
17,3,3,11,4,4,Female,OldLace,L,0.57,3.43
899,4,1,12,10,3,Male,LightSkyBlue,S,0.42,6.04
645,3,4,15,6,3,Female,SpringGreen,XS,0.52,0.39
287,2,4,15,13,5,Female,LightPink,L,0.53,18.89
